step,traffic_pattern,injection_rate,network_load,throughput,avg_latency,network_latency,unstable,congestion_score,hotspot_detected
1,uniform,0.000582,0.008875,0.00875,50.75,50.75,0,0.32133995148446376,0
2,uniform,0.000732,0.012,0.011875,48.08,47.95,0,0.3118581606682914,0
3,uniform,0.000516,0.007625,0.0075,46.92,46.92,0,0.3184326886302234,0
4,uniform,0.000549,0.00825,0.008125,50.81,50.81,0,0.322796433717648,0
5,uniform,0.001458,0.025562,0.025,48.65,48.21,0,0.31204301479549196,0
6,uniform,0.001283,0.020563,0.02,46.25,46.25,0,0.31671810503582437,0
7,uniform,0.000965,0.015125,0.014687,49.13,49.13,0,0.32648278800339997,0
8,uniform,0.001779,0.031813,0.03125,49.4,49.05,0,0.3048192218074268,0
9,uniform,0.002198,0.039,0.038328,49.46,49.17,0,0.29905389626779594,0
10,uniform,0.002325,0.042438,0.041672,50.99,50.53,0,0.29945182958043237,0
11,uniform,0.001876,0.03275,0.032188,50.76,50.72,0,0.30570673196781256,0
12,uniform,0.002294,0.042438,0.041672,50.99,50.53,0,0.29945182958043237,0
13,uniform,0.001825,0.031813,0.03125,49.4,49.05,0,0.3048192218074268,0
14,uniform,0.001612,0.029,0.028438,50.25,50.07,0,0.3096590629423842,0
15,uniform,0.002507,0.04525,0.044453,52.05,51.44,0,0.29854432542036125,0
16,uniform,0.002581,0.046812,0.045984,49.73,49.21,0,0.2939186361950635,0
17,uniform,0.002732,0.052125,0.051156,51.14,50.65,0,0.29279122530535584,0
18,uniform,0.002679,0.05025,0.04925,50.66,50.16,0,0.29461567140520867,0
19,uniform,0.002673,0.05025,0.04925,50.66,50.16,0,0.29461567140520867,0
20,uniform,0.003126,0.057469,0.056578,51.01,50.67,0,0.28587050984123036,0
21,uniform,0.0029,0.054656,0.053562,49.89,49.33,0,0.29021518655665196,0
22,uniform,0.004127,0.073641,0.072391,52.05,51.1,0,0.2764285697362709,0
23,uniform,0.004477,0.080516,0.07925,52.92,51.96,0,0.2714153489103035,0
24,uniform,0.004117,0.073641,0.072391,52.05,51.1,0,0.2764285697362709,0
25,uniform,0.004179,0.075516,0.074109,52.79,51.79,0,0.27757966590255734,0
26,uniform,0.004137,0.073953,0.072391,52.88,51.96,0,0.28108757379423427,0
27,uniform,0.003907,0.069266,0.068234,52.04,51.25,0,0.2779216777569033,0
28,uniform,0.004281,0.078016,0.076859,56.01,54.75,0,0.27719560488404993,0
29,uniform,0.005237,0.097969,0.095641,53.83,52.99,0,0.26672602079720376,0
30,uniform,0.004984,0.092578,0.090625,56.51,55.79,0,0.2724588399698629,0
31,uniform,0.004751,0.087578,0.085766,56.38,55.42,0,0.27568388329749305,0
32,uniform,0.005388,0.100797,0.098422,54.94,53.71,0,0.2660889251581428,0
33,uniform,0.00539,0.100797,0.098422,54.94,53.71,0,0.2660889251581428,0
34,uniform,0.005141,0.096906,0.094984,57.55,56.27,0,0.269624943486692,0
35,uniform,0.004878,0.090344,0.088328,55.24,54.35,0,0.27331680783149737,0
36,uniform,0.006093,0.114219,0.111,57.87,56.66,0,0.26458947585296577,0
37,uniform,0.006349,0.118844,0.115969,57.1,55.8,0,0.25630990002289794,0
38,uniform,0.006133,0.115141,0.111891,57.11,55.77,0,0.2627891388449326,0
39,uniform,0.005765,0.107969,0.105594,56.54,55.56,0,0.26167842029161664,0
40,uniform,0.005918,0.111406,0.108516,57.96,56.19,0,0.2648039166522133,0
41,uniform,0.006416,0.120453,0.117266,59.21,57.95,0,0.26035581136903185,0
42,uniform,0.005925,0.111406,0.108516,57.96,56.19,0,0.2648039166522133,0
43,uniform,0.007645,0.142563,0.138109,59.85,58.03,0,0.24914695854841587,0
44,uniform,0.008489,0.16225,0.15725,62.76,60.67,0,0.23840334450144854,0
45,uniform,0.007978,0.152953,0.148562,62.04,60.24,0,0.24229702562827765,0
46,uniform,0.007818,0.148172,0.143,60.98,59.29,0,0.25008256134214124,0
47,uniform,0.008381,0.160531,0.156328,63.64,61.73,0,0.23663860969005973,0
48,uniform,0.007521,0.139078,0.135219,59.86,58.52,0,0.24852465043071095,0
49,uniform,0.008225,0.157672,0.153234,60.17,58.17,0,0.23540270312193606,0
50,uniform,0.009594,0.182078,0.176234,64.73,62.11,0,0.22776192221045818,0
51,uniform,0.009644,0.182109,0.175953,64.95,62.27,0,0.22971365390343798,0
52,uniform,0.010462,0.200109,0.194484,74.15,69.52,0,0.22461377620040707,0
53,uniform,0.009825,0.184688,0.1785,67.59,65.18,0,0.2314872116404438,0
54,uniform,0.010459,0.199828,0.193828,72.16,68.19,0,0.22368895969561664,0
55,uniform,0.010468,0.200109,0.194484,74.15,69.52,0,0.22461377620040707,0
56,uniform,0.010438,0.199578,0.193812,72.04,68.1,0,0.22258818127229976,0
57,uniform,0.011543,0.220453,0.213188,73.83,69.54,0,0.21365876485020677,0
58,uniform,0.01201,0.231594,0.223906,74.57,70.31,0,0.20669367693767357,0
59,uniform,0.011923,0.230266,0.22225,73.33,69.34,0,0.2074274736730384,0
60,uniform,0.011686,0.225453,0.218422,76.73,72.39,0,0.21254189591451736,0
61,uniform,0.012429,0.241781,0.231797,77.07,73.43,0,0.21102203286094698,0
62,uniform,0.012231,0.236969,0.229109,77.73,73.08,0,0.20742359838753874,0
63,uniform,0.011711,0.225453,0.218422,76.73,72.39,0,0.21254189591451736,0
64,uniform,0.014727,0.289687,0.275922,90.62,82.58,0,0.2025042501952865,0
65,uniform,0.015467,0.30675,0.289734,108.78,100.52,0,0.22578965947684027,0
66,uniform,0.015221,0.3,0.287156,93.05,85.19,0,0.19363224361498654,0
67,uniform,0.014645,0.288422,0.275313,93.78,85.61,0,0.20605013034363784,0
68,uniform,0.014701,0.290031,0.276594,89.42,82.6,0,0.199197966587307,0
69,uniform,0.014839,0.291406,0.27875,88.62,80.3,0,0.19394381118684115,0
70,uniform,0.015006,0.294063,0.277906,94.3,86.45,0,0.21262776990445376,0
71,uniform,0.018315,0.354422,0.330969,128.16,109.87,0,0.23198558504916222,0
72,uniform,0.018232,0.352109,0.327906,123.1,106.36,0,0.22881689498357363,0
73,uniform,0.018015,0.350109,0.325297,120.35,106.11,0,0.22843059169580054,0
74,uniform,0.017743,0.346703,0.327781,114.11,99.78,0,0.20370933719343826,0
75,uniform,0.017614,0.343813,0.325375,115.48,98.68,0,0.2068577364611389,0
76,uniform,0.018378,0.354187,0.331578,121.02,106.43,0,0.21881208172433625,0
77,uniform,0.017967,0.350078,0.327313,122.22,106.13,0,0.2249004671754383,0
78,uniform,0.019936,0.384062,0.352016,137.27,119.12,0,0.24366177035618422,0
79,uniform,0.019851,0.384172,0.353484,139.83,120.31,0,0.24347112668117052,0
80,uniform,0.020173,0.391234,0.363,129.58,113.76,0,0.21430566240722465,0
81,transpose,0.001046,0.017313,0.016875,47.24,47.24,0,0.31892642988790754,0
82,transpose,0.000702,0.011062,0.010937,49.43,49.43,0,0.315352506575872,0
83,transpose,0.000838,0.01325,0.012812,49.8,49.8,0,0.33231551325208175,0
84,transpose,0.001143,0.018562,0.018125,46.55,46.55,0,0.3154735408676713,0
85,transpose,0.001145,0.018562,0.018125,46.55,46.55,0,0.3154735408676713,0
86,transpose,0.000883,0.014188,0.01375,49.02,49.02,0,0.32861445243348836,0
87,transpose,0.001897,0.033688,0.033125,47.21,47.14,0,0.2992532448986298,0
88,transpose,0.001815,0.031813,0.03125,47.74,47.42,0,0.3023124262773755,0
89,transpose,0.002209,0.039313,0.038859,47.82,47.54,0,0.2915006814334166,0
90,transpose,0.001897,0.033688,0.033125,47.21,47.14,0,0.2992532448986298,0
91,transpose,0.002023,0.035875,0.035422,47.8,47.46,0,0.2950136912455871,0
92,transpose,0.001781,0.031813,0.03125,47.74,47.42,0,0.3023124262773755,0
93,transpose,0.002831,0.053719,0.052609,54.7,53.97,0,0.29874665339390116,0
94,transpose,0.002799,0.053719,0.052609,54.7,53.97,0,0.29874665339390116,0
95,transpose,0.003107,0.057469,0.056672,49.05,48.41,0,0.281494892754342,0
96,transpose,0.003133,0.057469,0.056672,49.05,48.41,0,0.281494892754342,0
97,transpose,0.003009,0.055906,0.054797,49.73,49.14,0,0.2888719310603166,0
98,transpose,0.002897,0.054656,0.053547,49.45,48.74,0,0.2897876891038616,0
99,transpose,0.00419,0.075516,0.074281,62.08,60.82,0,0.2896054132532579,0
100,transpose,0.00418,0.075516,0.074281,62.08,60.82,0,0.2896054132532579,0
101,transpose,0.003849,0.067781,0.066906,52.06,51.12,0,0.2773440857813964,0
102,transpose,0.004164,0.074578,0.072875,58.39,57.56,0,0.2904414992733752,0
103,transpose,0.003927,0.069578,0.068469,53.29,52.42,0,0.2804816274324289,0
104,transpose,0.004007,0.072391,0.071297,57.89,56.92,0,0.2845641223666245,0
105,transpose,0.004736,0.087266,0.084797,58.83,57.77,0,0.28637548303706023,0
106,transpose,0.005095,0.095672,0.093266,62.85,61.33,0,0.28332033406349977,0
107,transpose,0.004953,0.092266,0.089734,59.91,58.77,0,0.28349338392900403,0
108,transpose,0.004924,0.090875,0.08825,58.73,57.76,0,0.28404339541326123,0
109,transpose,0.004753,0.087891,0.085359,58.03,56.94,0,0.28515654130264806,0
110,transpose,0.005169,0.097266,0.095609,58.31,57.32,0,0.2679921701079609,0
111,transpose,0.006908,0.129891,0.125203,67.09,65.26,0,0.27403387512777716,0
112,transpose,0.007076,0.132906,0.128375,69.72,67.59,0,0.2739123534025459,0
113,transpose,0.006866,0.129891,0.125203,67.09,65.26,0,0.27403387512777716,0
114,transpose,0.006747,0.127469,0.121641,75.46,73.01,0,0.297332835118418,0
115,transpose,0.006807,0.129203,0.126109,68.88,66.83,0,0.26606382852589266,0
116,transpose,0.006785,0.128609,0.125328,72.95,70.96,0,0.27409825398314136,0
117,transpose,0.009901,0.176375,0.158766,121.01,113.21,1,0.48187561131349055,1
118,transpose,0.009732,0.175891,0.158562,121.43,113.56,1,0.4815858399436751,1
119,transpose,0.009837,0.178563,0.164406,104.77,97.98,1,0.4361141294876295,1
120,transpose,0.009976,0.181109,0.165125,125.51,116.88,1,0.47424715848770327,1
121,transpose,0.010017,0.183188,0.167984,124.73,115.64,1,0.46654138724081573,1
122,transpose,0.010047,0.180672,0.161984,127.54,118.33,1,0.49220477087661796,1
123,transpose,0.012256,0.216797,0.193109,136.73,123.85,1,0.4868211547051887,1
124,transpose,0.011956,0.214078,0.189047,119.83,112.22,1,0.47072962544665964,1
125,transpose,0.011892,0.213422,0.188953,121.59,113.95,1,0.47159278574638797,1
126,transpose,0.012211,0.218312,0.190922,139.32,126.63,1,0.5057244254556401,1
127,transpose,0.011964,0.214078,0.189047,119.83,112.22,1,0.47072962544665964,1
128,transpose,0.012049,0.215,0.191406,120.99,113.65,1,0.46475852860205824,1
129,transpose,0.014956,0.2375,0.203797,163.05,140.67,1,0.5451165358192317,1
130,transpose,0.015211,0.245531,0.210703,162.95,140.84,1,0.5395810160386525,1
131,transpose,0.015113,0.244984,0.212609,155.16,135.59,1,0.5183823275204871,1
132,transpose,0.01507,0.243438,0.209625,159.94,139.97,1,0.533446024019202,1
133,transpose,0.01505,0.238469,0.2035,164.21,141.01,1,0.5509837534655133,1
134,transpose,0.01493,0.23775,0.204187,163.41,140.42,1,0.5447527777922603,1
135,transpose,0.018247,0.264062,0.226469,181.86,148.94,1,0.556381005751226,1
136,transpose,0.017777,0.258375,0.221531,184.43,154.34,1,0.5642697156345756,1
137,transpose,0.017749,0.258375,0.221531,184.43,154.34,1,0.5642697156345756,1
138,transpose,0.017803,0.260719,0.222938,183.57,153.62,1,0.563782451325953,1
139,transpose,0.017948,0.261844,0.224344,184.05,147.03,1,0.5620285267446096,1
140,transpose,0.018047,0.262328,0.225297,180.53,150.18,1,0.5542915148476192,1
141,shuffle,0.000969,0.015125,0.014687,40.4,40.4,0,0.3132994597037926,0
142,shuffle,0.001264,0.02025,0.019688,40.32,40.32,0,0.30831170502851096,0
143,shuffle,0.000792,0.012625,0.0125,40.92,40.8,0,0.3001360737012219,0
144,shuffle,0.001287,0.020563,0.02,40.27,40.27,0,0.3076876006564828,0
145,shuffle,0.000859,0.013875,0.013437,40.16,40.16,0,0.316049730501443,0
146,shuffle,0.001099,0.018562,0.018125,40.34,40.34,0,0.3060957093968166,0
147,shuffle,0.0019,0.034,0.033438,43.37,43.16,0,0.2930622728212941,0
148,shuffle,0.001774,0.031813,0.03125,42.26,42.06,0,0.2940369807926277,0
149,shuffle,0.001903,0.034,0.033438,43.37,43.16,0,0.2930622728212941,0
150,shuffle,0.00204,0.0365,0.036062,43.1,42.76,0,0.2869062875651153,0
151,shuffle,0.001836,0.031813,0.03125,42.26,42.06,0,0.2940369807926277,0
152,shuffle,0.001727,0.0315,0.030937,42.15,41.95,0,0.294257334704372,0
153,shuffle,0.003064,0.057156,0.056563,44.15,43.69,0,0.2713110531264566,0
154,shuffle,0.002849,0.054344,0.05375,44.14,43.61,0,0.2739258953891656,0
155,shuffle,0.003064,0.057156,0.056563,44.15,43.69,0,0.2713110531264566,0
156,shuffle,0.002834,0.053719,0.053125,44.03,43.5,0,0.27434724327505805,0
157,shuffle,0.003032,0.056531,0.055938,42.99,42.52,0,0.27013652510755526,0
158,shuffle,0.002744,0.05275,0.052187,44.38,43.84,0,0.2752849499378866,0
159,shuffle,0.00412,0.073641,0.072844,46.4,45.47,0,0.2624949894983595,0
160,shuffle,0.004254,0.078016,0.077219,47.81,47.02,0,0.2607452409744718,0
161,shuffle,0.003789,0.066219,0.065578,44.22,43.52,0,0.2638792637549596,0
162,shuffle,0.003809,0.066844,0.066203,43.92,43.32,0,0.2628689317018343,0
163,shuffle,0.004101,0.073328,0.072531,46.41,45.52,0,0.2627898888378489,0
164,shuffle,0.003739,0.066219,0.065578,44.22,43.52,0,0.2638792637549596,0
165,shuffle,0.004731,0.086953,0.085203,50.1,49.06,0,0.2661719666912853,0
166,shuffle,0.005103,0.096016,0.094,50.07,49.29,0,0.26004445705957996,0
167,shuffle,0.004966,0.092531,0.090563,49.64,48.5,0,0.26227415341044424,0
168,shuffle,0.004865,0.090391,0.088672,49.58,48.48,0,0.2617960756646764,0
169,shuffle,0.00479,0.089141,0.087422,48.54,47.67,0,0.26141038219685303,0
