step,traffic_pattern,injection_rate,network_load,throughput,avg_latency,network_latency,unstable,congestion_score,hotspot_detected
170,shuffle,0.005169,0.097219,0.095328,51.91,50.92,0,0.26052780329989517,0
171,shuffle,0.006846,0.1295,0.127,56.64,55.12,0,0.24307985570917265,0
172,shuffle,0.007212,0.134172,0.130562,56.16,54.27,0,0.24584447050723401,0
173,shuffle,0.006942,0.131047,0.128062,55.58,54.05,0,0.24351060472145117,0
174,shuffle,0.006833,0.1295,0.127,56.64,55.12,0,0.24307985570917265,0
175,shuffle,0.006938,0.130594,0.126656,55.9,54.33,0,0.25113749519903533,0
176,shuffle,0.007099,0.132781,0.129047,60.36,58.36,0,0.25435581078443426,0
177,shuffle,0.010043,0.188016,0.180953,81.17,76.33,0,0.2534340740319776,0
178,shuffle,0.010137,0.191359,0.184281,75.35,70.42,0,0.24159944588155077,0
179,shuffle,0.010171,0.191969,0.184375,74.52,69.86,0,0.2423841840869351,0
180,shuffle,0.009764,0.18275,0.175125,74.01,70.61,0,0.250538550974001,0
181,shuffle,0.00999,0.189422,0.182688,74.09,70.07,0,0.23974673660139378,0
182,shuffle,0.010258,0.193422,0.186359,76.96,71.22,0,0.24203763927191257,0
183,shuffle,0.0119,0.226594,0.215078,94.19,87.48,0,0.2576168522099351,0
184,shuffle,0.011767,0.225516,0.212797,89.57,84.28,0,0.25698241129410737,0
185,shuffle,0.012232,0.234656,0.218,101.04,96.66,0,0.282257283573252,0
186,shuffle,0.012091,0.233313,0.2225,91.51,86.18,0,0.24415940080516252,0
187,shuffle,0.01215,0.233516,0.220969,92.11,86.1,0,0.25231299155394715,0
188,shuffle,0.011878,0.226703,0.215031,94.53,85.77,0,0.25871161280127186,0
189,shuffle,0.014814,0.286219,0.261141,97.68,90.12,1,0.3575157942286341,1
190,shuffle,0.014986,0.287078,0.256078,115.89,105.82,1,0.4056511215429879,1
191,shuffle,0.01503,0.284281,0.253953,123.11,111.51,1,0.417127212839003,1
192,shuffle,0.015276,0.288406,0.258109,124.54,112.01,1,0.4147345494944664,1
193,shuffle,0.01489,0.282266,0.258734,112.07,101.91,1,0.3776159295676833,1
194,shuffle,0.015078,0.284484,0.251766,119.27,112.39,1,0.4198543803031348,1
195,shuffle,0.018124,0.325016,0.275141,149.96,128.89,1,0.4797117835988789,1
196,shuffle,0.01829,0.333297,0.284125,140.27,124.4,1,0.4532749164472858,1
197,shuffle,0.017901,0.327156,0.287094,133.08,115.38,1,0.419530790772659,1
198,shuffle,0.018219,0.332875,0.284109,140.28,124.35,1,0.4524543890719226,1
199,shuffle,0.018208,0.330422,0.284797,140.24,123.99,1,0.4449493725562297,1
200,shuffle,0.018158,0.329313,0.285344,141.0,122.81,1,0.44192687226322325,1
201,tornado,0.001145,0.018562,0.018125,57.93,57.93,0,0.3326586813086257,0
202,tornado,0.001014,0.016375,0.015938,57.73,57.73,0,0.3366339472254898,0
203,tornado,0.001271,0.020563,0.02,57.56,57.56,0,0.33379753723153566,0
204,tornado,0.001192,0.0195,0.019062,57.38,57.38,0,0.3302143292103168,0
205,tornado,0.001251,0.02025,0.019688,57.57,57.57,0,0.3343612368919963,0
206,tornado,0.001208,0.020125,0.019688,57.57,57.57,0,0.3294027384048356,0
207,tornado,0.001916,0.034,0.033438,59.36,59.12,0,0.31720905627040313,0
208,tornado,0.00191,0.034,0.033438,59.36,59.12,0,0.31720905627040313,0
209,tornado,0.00177,0.031813,0.03125,57.4,57.12,0,0.3169001641209273,0
210,tornado,0.002044,0.0365,0.035703,58.91,58.56,0,0.31913527079656956,0
211,tornado,0.002266,0.041813,0.041016,59.97,59.53,0,0.31435014147759816,0
212,tornado,0.00171,0.0315,0.030937,57.32,57.12,0,0.3171658215663472,0
213,tornado,0.003172,0.058094,0.057141,60.92,60.38,0,0.3011400826741537,0
214,tornado,0.003295,0.060594,0.059562,61.51,60.72,0,0.3006749082523023,0
215,tornado,0.002908,0.054656,0.053703,61.4,61.11,0,0.3053692711903498,0
216,tornado,0.00327,0.059344,0.058391,61.77,61.09,0,0.30117392797006254,0
217,tornado,0.00272,0.052125,0.051203,62.24,61.89,0,0.30877678850126816,0
218,tornado,0.002923,0.054969,0.054016,61.45,61.17,0,0.30512134802458407,0
219,tornado,0.003995,0.072078,0.070156,64.46,63.6,0,0.30485435027092345,0
220,tornado,0.00376,0.066219,0.064547,62.54,62.07,0,0.3051264758192598,0
221,tornado,0.004041,0.072703,0.070594,63.26,62.44,0,0.30462764063435366,0
222,tornado,0.004155,0.074578,0.072484,66.07,64.85,0,0.3066465728163948,0
223,tornado,0.004207,0.076141,0.074359,63.69,63.02,0,0.2977654866925617,0
224,tornado,0.004258,0.078016,0.075984,66.39,65.25,0,0.3027566644343173,0
225,tornado,0.005081,0.095031,0.092516,68.04,67.12,0,0.29281851594251057,0
226,tornado,0.005027,0.093469,0.090891,69.95,68.69,0,0.2978750850996152,0
227,tornado,0.004962,0.092219,0.089484,69.58,68.5,0,0.30010850189142546,0
228,tornado,0.005184,0.097516,0.09475,69.27,67.44,0,0.29450967233612435,0
229,tornado,0.005162,0.096906,0.094391,69.51,68.45,0,0.29316915714723296,0
230,tornado,0.005046,0.094094,0.091578,71.14,70.13,0,0.29844978066180977,0
231,tornado,0.006764,0.128219,0.12325,73.14,71.19,0,0.2868651563795256,0
232,tornado,0.00711,0.13325,0.128375,72.65,71.59,0,0.2803846832020682,0
233,tornado,0.007254,0.134969,0.129047,79.38,76.56,0,0.2960160766607653,0
234,tornado,0.00713,0.13325,0.128375,72.65,71.59,0,0.2803846832020682,0
235,tornado,0.007183,0.134156,0.128859,79.09,76.58,0,0.2921160869991642,0
236,tornado,0.006897,0.130047,0.124391,75.78,73.74,0,0.29386100188545694,0
237,tornado,0.009934,0.187422,0.177922,100.66,95.89,0,0.2959833567062439,0
238,tornado,0.010232,0.192844,0.182969,101.14,97.53,0,0.2932354782826003,0
239,tornado,0.01015,0.191359,0.182344,94.13,91.26,0,0.27976822662834044,0
240,tornado,0.010284,0.194578,0.184328,99.4,96.21,0,0.290765798316387,0
241,tornado,0.010005,0.189688,0.180516,96.63,92.65,0,0.28597628825805405,0
242,tornado,0.009767,0.183094,0.174578,88.36,85.3,0,0.2765631248750976,0
243,tornado,0.011745,0.224531,0.210734,114.71,108.46,0,0.3006863855084764,0
244,tornado,0.011701,0.224062,0.210234,113.58,107.5,0,0.2995854822902346,0
245,tornado,0.012065,0.232375,0.219203,113.05,107.75,0,0.2877245605756363,0
246,tornado,0.011975,0.230031,0.215547,113.9,108.13,0,0.2969907327063707,0
247,tornado,0.012133,0.234234,0.219578,115.95,109.78,0,0.29664738091326726,0
248,tornado,0.012293,0.236187,0.220469,124.72,117.2,0,0.31247026196866645,0
249,tornado,0.014709,0.280469,0.251109,143.72,132.34,1,0.44880447291434167,1
250,tornado,0.014758,0.281187,0.248234,156.63,143.5,0,0.38079480889435025,1
251,tornado,0.015245,0.288141,0.251766,170.24,155.34,1,0.5060486448213611,1
252,tornado,0.015021,0.284172,0.254734,158.35,145.98,1,0.4672021146853854,1
253,tornado,0.015246,0.288141,0.251766,170.24,155.34,1,0.5060486448213611,1
254,tornado,0.015047,0.287609,0.253609,162.03,147.74,1,0.48563735545193143,1
255,tornado,0.017814,0.320328,0.267937,206.09,177.05,1,0.5783345148185762,1
256,tornado,0.017991,0.319047,0.263844,208.15,181.39,1,0.5923844853163431,1
257,tornado,0.01796,0.321625,0.261562,206.41,181.32,1,0.6027897212468397,1
258,tornado,0.017958,0.321625,0.261562,206.41,181.32,1,0.6027897212468397,1
259,tornado,0.018189,0.327484,0.269453,202.89,175.12,1,0.5835386699225067,1
260,tornado,0.018201,0.326688,0.269234,202.64,175.07,1,0.5822345132499791,1
261,neighbor,0.001133,0.018562,0.018125,41.28,41.28,0,0.3075152201186529,0
262,neighbor,0.0011,0.018562,0.018125,41.28,41.28,0,0.3075152201186529,0
263,neighbor,0.001055,0.017313,0.016875,40.11,40.11,0,0.30815929005100023,0
264,neighbor,0.001064,0.017313,0.016875,40.11,40.11,0,0.30815929005100023,0
265,neighbor,0.001045,0.017,0.016563,40.25,40.25,0,0.3089467827768334,0
266,neighbor,0.002182,0.038375,0.037922,39.24,38.95,0,0.2794786732135583,0
267,neighbor,0.001879,0.03275,0.032188,39.1,39.06,0,0.2880987585458857,0
268,neighbor,0.001961,0.034938,0.034484,39.15,38.89,0,0.28297804031787316,0
269,neighbor,0.00189,0.033375,0.032813,39.21,39.17,0,0.28751766800942036,0
270,neighbor,0.002161,0.038062,0.037609,39.12,38.8,0,0.2796191620275907,0
271,neighbor,0.002958,0.055281,0.054797,39.27,38.9,0,0.26397635071826475,0
272,neighbor,0.003091,0.057469,0.056984,39.52,39.07,0,0.2624042648971592,0
273,neighbor,0.003025,0.055906,0.055422,39.33,38.97,0,0.26350355938251,0
274,neighbor,0.003037,0.056531,0.056047,39.51,39.03,0,0.26321376304235056,0
275,neighbor,0.002858,0.054344,0.053859,39.34,38.86,0,0.26494605959055517,0
276,neighbor,0.0051,0.096016,0.094297,39.42,38.28,0,0.24119214843872236,0
277,neighbor,0.004868,0.090391,0.088531,40.62,39.75,0,0.2496553014007285,0
278,neighbor,0.004993,0.092578,0.090953,39.5,38.54,0,0.24360892962069705,0
279,neighbor,0.004862,0.090391,0.088531,40.62,39.75,0,0.2496553014007285,0
280,neighbor,0.004939,0.092266,0.090641,39.78,38.98,0,0.24432157594034862,0
281,neighbor,0.007877,0.149922,0.147047,40.23,38.6,0,0.20270478791591734,0
282,neighbor,0.008073,0.154266,0.151562,41.29,39.45,0,0.19946349889563392,0
283,neighbor,0.007865,0.149922,0.147047,40.23,38.6,0,0.20270478791591734,0
284,neighbor,0.008172,0.157109,0.154234,40.62,38.78,0,0.19702063322644336,0
285,neighbor,0.008073,0.154266,0.151562,41.29,39.45,0,0.19946349889563392,0
286,neighbor,0.009894,0.1865,0.182844,41.29,39.45,0,0.17699897558550934,0
287,neighbor,0.009847,0.185547,0.181766,41.51,39.42,0,0.17879995605601404,0
288,neighbor,0.01012,0.191844,0.187875,41.55,39.15,0,0.17439604099376135,0
289,neighbor,0.010073,0.190594,0.186922,41.54,39.25,0,0.17394901281708722,0
290,neighbor,0.009912,0.187156,0.183156,40.91,38.79,0,0.1776370156477261,0
291,neighbor,0.014846,0.293,0.286859,42.83,38.89,0,0.10007722966489743,0
292,neighbor,0.015124,0.299844,0.293375,42.58,38.71,0,0.09517100004046655,0
293,neighbor,0.015026,0.296484,0.291312,42.85,39.25,0,0.09378100048913615,0
294,neighbor,0.014828,0.292453,0.285766,42.2,38.2,0,0.10153559926227579,0
295,neighbor,0.015149,0.299844,0.293375,42.58,38.71,0,0.09517100004046655,0
296,neighbor,0.020146,0.402156,0.393609,44.72,38.89,0,0.020699826422492077,0
297,neighbor,0.01988,0.396688,0.389031,45.07,39.44,0,0.023163408571810352,0
298,neighbor,0.019861,0.396688,0.389031,45.07,39.44,0,0.023163408571810352,0
299,neighbor,0.020012,0.399016,0.390359,45.55,39.44,0,0.02482782490048236,0
300,neighbor,0.02015,0.402656,0.395813,46.6,39.1,0,0.018339247043672374,0
301,bitcomp,0.000958,0.015125,0.014687,60.49,60.49,0,0.3436377260885706,0
302,bitcomp,0.000878,0.014188,0.01375,61.55,61.55,0,0.3475362283320084,0
303,bitcomp,0.001161,0.018562,0.018125,61.17,61.17,0,0.3375514629455934,0
304,bitcomp,0.001111,0.018562,0.018125,61.17,61.17,0,0.3375514629455934,0
305,bitcomp,0.000894,0.014188,0.01375,61.55,61.55,0,0.3475362283320084,0
306,bitcomp,0.002001,0.035875,0.035,61.34,60.99,0,0.3254461295197354,0
307,bitcomp,0.00197,0.035562,0.034688,61.52,61.03,0,0.3261123794909457,0
308,bitcomp,0.002022,0.035875,0.035,61.34,60.99,0,0.3254461295197354,0
309,bitcomp,0.001805,0.031813,0.03125,61.47,61.15,0,0.32304634352292066,0
310,bitcomp,0.001865,0.032125,0.031563,60.75,60.47,0,0.32155029767562315,0
311,bitcomp,0.002922,0.054969,0.053437,64.25,63.81,0,0.31844658377313434,0
312,bitcomp,0.003057,0.056531,0.055,65.32,64.53,0,0.31820758309226427,0
313,bitcomp,0.003092,0.057469,0.05625,65.18,64.56,0,0.3122090691287679,0
314,bitcomp,0.002913,0.054969,0.053437,64.25,63.81,0,0.31844658377313434,0
315,bitcomp,0.002964,0.055281,0.05375,65.05,64.69,0,0.3192687584729645,0
316,bitcomp,0.005069,0.094406,0.091484,73.13,72.32,0,0.3049864832011477,0
317,bitcomp,0.005053,0.094406,0.091484,73.13,72.32,0,0.3049864832011477,0
318,bitcomp,0.005079,0.095078,0.092484,72.59,71.66,0,0.30038584210439834,0
319,bitcomp,0.005145,0.096906,0.094,74.47,73.06,0,0.30427474292734763,0
320,bitcomp,0.005086,0.095078,0.092484,72.59,71.66,0,0.30038584210439834,0
321,bitcomp,0.00787,0.149672,0.142563,93.57,90.72,0,0.30997503596913345,0
322,bitcomp,0.008009,0.153516,0.146609,95.16,91.9,0,0.30719298561614145,0
323,bitcomp,0.00786,0.149422,0.142219,93.57,90.71,0,0.3108226658223628,0
324,bitcomp,0.007813,0.148219,0.140563,96.3,93.58,0,0.3190557722496438,0
325,bitcomp,0.007956,0.152688,0.145297,105.3,101.78,0,0.326322614039149,0
326,bitcomp,0.010164,0.191156,0.173375,121.22,117.65,0,0.36530530764729136,1
327,bitcomp,0.009869,0.184609,0.171187,122.93,116.34,0,0.3528972297038679,1
328,bitcomp,0.010159,0.191156,0.173375,121.22,117.65,0,0.36530530764729136,1
329,bitcomp,0.009983,0.188703,0.174734,125.81,118.85,0,0.3555910479904378,1
330,bitcomp,0.010028,0.189219,0.174859,125.15,119.63,0,0.3560288997897028,1
331,bitcomp,0.01488,0.265469,0.216047,214.14,196.41,1,0.6491507992875393,1
332,bitcomp,0.015165,0.265219,0.215719,220.53,195.41,1,0.6594394720128395,1
333,bitcomp,0.015024,0.267156,0.217,215.81,193.75,1,0.6522272110675422,1
334,bitcomp,0.014967,0.264375,0.213438,217.49,196.04,1,0.6615637645922301,1
335,bitcomp,0.014976,0.264375,0.213438,217.49,196.04,1,0.6615637645922301,1
336,bitcomp,0.019991,0.282094,0.213188,291.88,244.03,1,0.8164647567890665,1
337,bitcomp,0.020048,0.281,0.210187,296.94,244.33,1,0.8327783398488527,1
338,bitcomp,0.020166,0.282187,0.211734,303.98,247.53,1,0.8402962783750089,1
339,bitcomp,0.019977,0.2835,0.215547,280.85,236.66,1,0.7942303903724309,1
340,bitcomp,0.020112,0.281344,0.213672,297.08,242.26,1,0.8208763809520377,1
